,QCode,Title,link,level,statement,Author,Tester,Editorial,Tags,Date Added,Time Limit,Source Limit,Languages
901,A5,Packing the Boxes,/problems/A5,hard,"
All submissions for this problem are available.
This problem was part of the CodeChef April Challenge.  All user submissions for this contest problem are publicly available here.
Shaheen has bought some gifts for a friend, which are wrapped up in several boxes of different sizes (all of which are full). She will need to carry the gifts a long way to her friend's house, so she would prefer to add some extra packing, and accommodate everything in one extra box. Moreover, to avoid damaging the contents, she does not wish to place more than two boxes directly within any box; however, boxes can be placed within boxes which contain other boxes, etc. A box which is used for holding two boxes of sizes a and b will have size a+b, and will cost Shaheen a+b coins at the local store. Please help Shaheen determine the minimum cost required to achieve the complete packing, and the number of different possible packings (arrangements of boxes within each other) having such a minimal cost.
Input
The first line of input is n <=2000, the number of boxes with Shaheen's gifts. The next n lines of input contain one positive integer each, not greater than 106, representing the sizes of the successive boxes.

Output

Print to output exactly 2 numbers separated by spaces: the cost of the optimal solution, and the number of distinct ways of achieving this solution (modulo 109).

Example

Input:
5
3
2
3
5
1

Output:
31 3


Explanation:
The three solutions leading to cost 31 are as follows:",admin,,,['admin'],            1-12-2008</td>        <,            2 sec</td>        <,            50000 Bytes</td>        <,"            <td>ADA, ASM, BASH, BF, C, C99 strict, CAML, CLOJ, CLPS, CPP 4.3.2, CPP 4.9.2, CPP14, CS2, D, FORT, FS, GO, HASK, ICK, ICON, JAVA, JS, LISP clisp, LISP sbcl, LUA, NEM, NICE, NODEJS, PAS fpc, PAS gpc, PERL, PHP, PIKE, PRLG, PYPY, PYTH, PYTH 3.4, RUBY, SCALA, SCM chicken, SCM guile, SCM qobi, ST, TEXT, WSPC</td>        <"
1036,CHEFQUE,Chef and Queries,/problems/CHEFQUE,easy,"
All submissions for this problem are available. Read problems statements in Mandarin Chinese, Russian and Vietnamese as well.

As part of his daily job, Chef has to solve problems involving sets. Till now, Chef has been using inefficient methods to solve his set related problem, wasting a lot of his precious time. He has agreed to pay you a lot of money for solving the following problem for him efficiently.


First, Chef needs to perform Q operations on a set. Each operation is either:

1. Add a number to the set (if this number is NOT already present in the set).
2. Erase a number from the set (if this number exists in the set).


Then, he needs to find the sum of all elements of the set after performing these Q queries. Your job is to find this sum for him quickly.

Input
The first line of input contains four integers — Q, S1, A, B. S1 is the first number in the operations. A and B are special constants explained later.

Every operation Si is represented by a single integer. If Si is odd, then it represents the first operation, otherwise the second type, and in both of them the integer you have to add/delete equals [Si / 2], where [] is the greatest integer (or floor) function.

Si = (A*Si-1 + B) mod 232 when i > 1.


Note: In this problem, the time limit is very tight. Using built-in data structures, such as set/unordered_set in C++ or TreeSet/HashSet in Java, may lead to a Time Limit Exceed verdict.

Output
Output a single line containing a single integer — sum of elements in the set after Q queries.

Constraints

1 ≤ Q ≤ 107
1 ≤ S1, A, B ≤ 109

Example

Input:
5 1 1 1

Output:
3


Input:
10000000 777777777 777777777 777777777

Output:
5362358669068782

Explanation:

The sequence {Si} is 1, 2, 3, 4, 5:

Operation 1, 1 mod 2 = 1, add number [1 / 2] = 0 to set, sum is 0.


Operation 2, 2 mod 2 = 0, erase number [2 / 2] = 1 from set, 1 is not in set, so nothing happens, sum is 0.


Operation 3, 3 mod 2 = 1, add number [3 / 2] = 1 to set, sum is 1.


Operation 4, 4 mod 2 = 0, erase number [4 / 2] = 2 from set, 2 is not in set, so nothing happens, sum is 1.


Operation 5, 5 mod 2 = 1, add number [5 / 2] = 2 to set, sum is 3.
 ",mgch,,http://discuss.codechef.com/problems/CHEFQUE,"['bitset', 'cook65', 'easy-medium', 'mgch', 'hashing']",            9-12-2015</td>        <,            2 sec</td>        <,            50000 Bytes</td>        <,"            <td>C, CPP14, JAVA, PYTH, PYTH 3.4</td>        <"
1098,ARRANGE2,Rearranging Digits,/problems/ARRANGE2,hard,"
All submissions for this problem are available.

A number X is called Permut number if X and 2X ( both without leading zeroes ) have same number of digits and are permutations of each other. Given A and B, find the number of Permut numbers >= A and <= B.


Note : X is called permutation of Y if every digit ( 0 - 9 ) occurs same number of times in both the numbers ( maybe at different positions ).


Input :


The first line contains the number of test cases T. T lines follow, containing two integers A and B.


Output :


Output T lines, one for each test case containing the desired answer for the corresponding test case.


Sample Input :
2
1 100
499875921 499875921


Sample Output :
0
1


Constraints :
1 <= T <= 10000
1 <= A <= B <= 10000000000 (10^10)
 ",syco,anshuman_singh,http://discuss.codechef.com/problems/ARRANGE2,"['july10', 'hard', 'syco']",            5-05-2010</td>        <,            1 sec</td>        <,            5000 Bytes</td>        <,"            <td>ADA, ASM, BASH, BF, C, C99 strict, CAML, CLOJ, CLPS, CPP 4.3.2, CPP 4.9.2, CPP14, CS2, D, ERL, FORT, FS, GO, HASK, ICK, ICON, JAVA, JS, LISP clisp, LISP sbcl, LUA, NEM, NICE, NODEJS, PAS fpc, PAS gpc, PERL, PERL6, PHP, PIKE, PRLG, PYPY, PYTH, PYTH 3.4, RUBY, SCALA, SCM chicken, SCM guile, SCM qobi, ST, TEXT, WSPC</td>        <"
1144,AMSTRING,Andrew and the Strings,/problems/AMSTRING,medium,"
Andrew likes strings very much.
He has two strings A and B of N lower alphabet letters. We denote S[i, j] as the substring from ith to jth characters of string S.
Andrew is interested in the number of such fours of integers (LA, RA, LB, RB), where 1 ≤ LA ≤ RA ≤ N, 1 ≤ LB ≤ RB ≤ N, and RA − LA = RB − LB, such that the Hamming distance between substrings A[LA, RA] and B[LB, RB] is not greater than K. Here the Hamming distance between two strings of the same length is the number of unequal characters on the same positions of strings.
Help him and find this number.
Input
The first line of the input contains an integer T, denoting the number of test cases. The description of T test cases follows. The first line of each test case contains two space-separated integers N and K. The second line contains string A, and the third line contains string B.
Output
For each test case, output an integer, denoting the number of fours (LA, RA, LB, RB) satisfying the conditions described in the problem statements.
Constraints

1 ≤ T ≤ 10
1 ≤ N ≤ 1000
1 ≤ K ≤ N
Both A and B are contain only N lower alphabet letters

Example
Input:
3
3 2
aba
abb
3 2
abc
def
1 1
a
a

Output:
14
13
1
Explanation
Example case 1: There are 14 fours as following:(1, 1, 1, 1) : dist(A[1, 1], B[1, 1]) = dist(a, a) = 0 ≤ 2(1, 1, 2, 2) : dist(A[1, 1], B[2, 2]) = dist(a, b) = 1 ≤ 2(1, 1, 3, 3) : dist(A[1, 1], B[3, 3]) = dist(a, b) = 1 ≤ 2(2, 2, 1, 1) : dist(A[2, 2], B[1, 1]) = dist(b, a) = 1 ≤ 2(2, 2, 2, 2) : dist(A[2, 2], B[2, 2]) = dist(b, b) = 0 ≤ 2(2, 2, 3, 3) : dist(A[2, 2], B[3, 3]) = dist(b, b) = 0 ≤ 2(3, 3, 1, 1) : dist(A[3, 3], B[1, 1]) = dist(a, a) = 0 ≤ 2(3, 3, 2, 2) : dist(A[3, 3], B[2, 2]) = dist(a, b) = 1 ≤ 2(3, 3, 3, 3) : dist(A[3, 3], B[3, 3]) = dist(a, b) = 1 ≤ 2(1, 2, 1, 2) : dist(A[1, 2], B[1, 2]) = dist(ab, ab) = 0 ≤ 2(1, 2, 2, 3) : dist(A[1, 2], B[2, 3]) = dist(ab, bb) = 1 ≤ 2(2, 3, 1, 2) : dist(A[2, 3], B[1, 2]) = dist(ba, ab) = 2 ≤ 2(2, 3, 2, 3) : dist(A[2, 3], B[2, 3]) = dist(ba, bb) = 1 ≤ 2(1, 3, 1, 3) : dist(A[1, 3], B[1, 3]) = dist(aba, abb) = 1 ≤ 2
Example case 2: The four (1, 3, 1, 3) no longer satisfies the conditions, because(1, 3, 1, 3) : dist(A[1, 3], B[1, 3]) = dist(abc, def) = 3 > 2
",witua,laycurse,http://discuss.codechef.com/problems/AMSTRING,"['witua', 'cook33', 'sliding-window', 'easy', 'strings']",            28-03-2013</td>        <,            1 sec</td>        <,            50000 Bytes</td>        <,"            <td>ADA, ASM, BASH, BF, C, C99 strict, CAML, CLOJ, CLPS, CPP 4.3.2, CPP 4.9.2, CPP14, CS2, D, ERL, FORT, FS, GO, HASK, ICK, ICON, JAVA, JS, LISP clisp, LISP sbcl, LUA, NEM, NICE, NODEJS, PAS fpc, PAS gpc, PERL, PERL6, PHP, PIKE, PRLG, PYTH, PYTH 3.4, RUBY, SCALA, SCM guile, SCM qobi, ST, TCL, TEXT, WSPC</td>        <"
1190,BOUQUET,The Largest Bouquet,/problems/BOUQUET,easy,"
All submissions for this problem are available. Read problems statements in Mandarin Chinese, Russian and Vietnamese as well.
It's autumn now, the time of the leaf fall.
Sergey likes to collect fallen leaves in autumn. In his city, he can find fallen leaves of maple, oak and poplar. These leaves can be of three different colors: green, yellow or red.
Sergey has collected some leaves of each type and color. Now he wants to create the biggest nice bouquet from them. He considers the bouquet nice iff all the leaves in it are either from the same type of tree or of the same color (or both). Moreover, he doesn't want to create a bouquet with even number of leaves in it, since this kind of bouquets are considered to attract bad luck. However, if it's impossible to make any nice bouquet, he won't do anything, thus, obtaining a bouquet with zero leaves.
Please help Sergey to find the maximal number of leaves he can have in a nice bouquet, which satisfies all the above mentioned requirements.
Please note that Sergey doesn't have to use all the leaves of the same color or of the same type. For example, if he has 20 maple leaves, he can still create a bouquet of 19 leaves.
Input
IThe first line of the input contains an integer T denoting the number of test cases. The description of T test cases follows.""
The first line of each test case contains three space-separated integers MG MY MR denoting the number of green, yellow and red maple leaves respectively.
The second line contains three space-separated integers OG OY OR denoting the number of green, yellow and red oak leaves respectively.
The third line of each test case contains three space-separated integers PG PY PR denoting the number of green, yellow and red poplar leaves respectively.
Output
For each test case, output a single line containing the maximal amount of flowers in nice bouquet, satisfying all conditions or 0 if it's impossible to create any bouquet, satisfying the conditions.
Constraints


1 ≤ T ≤ 10000
Subtask 1 (50 points): 0 ≤ MG, MY, MR, OG, OY, OR, PG, PY, PR ≤ 5
Subtask 2 (50 points): 0 ≤ MG, MY, MR, OG, OY, OR, PG, PY, PR ≤ 109

 
Example
Input:
1
1 2 3
3 2 1
1 3 4

Output:
7

Explanation
Example case 1. We can create a bouquet with 7 leaves, for example, by collecting all yellow leaves. This is not the only way to create the nice bouquet with 7 leaves (for example, Sergey can use all but one red leaves), but it is impossible to create a nice bouquet with more than 7 leaves. ",xcwgf666,mgch,,"['xcwgf666', 'ltime41', 'cakewalk']",            14-10-2016</td>        <,            1 sec</td>        <,            50000 Bytes</td>        <,"            <td>ADA, ASM, BASH, BF, C, C99 strict, CAML, CLOJ, CLPS, CPP 4.3.2, CPP 4.9.2, CPP14, CS2, D, ERL, FORT, FS, GO, HASK, ICK, ICON, JAVA, JS, LISP clisp, LISP sbcl, LUA, NEM, NICE, NODEJS, PAS fpc, PAS gpc, PERL, PERL6, PHP, PIKE, PRLG, PYPY, PYTH, PYTH 3.4, RUBY, SCALA, SCM chicken, SCM guile, SCM qobi, ST, TCL, TEXT, WSPC</td>        <"
1209,TRICONT,Chef and Guard Towers,/problems/TRICONT,hard,"
All submissions for this problem are available. Read problems statements in Mandarin Chinese, Russian and Vietnamese as well.
Chef holds all his secret recipes inside his house. For this reason, Chef wants to make his house secure. To do so, Chef wants to install guard towers in his house.
Unfortunately, due to high costs, Chef can only activate 3 guard towers each night. Chef considers his house safe if the triangle formed by these 3 guard towers as vertices strictly contains his house. Chef's house is located at (0, 0).
On the ith day, Chef plans to install a guard tower at location (xi, yi). Chef wants to know how effective each installation is. Specifically, after every installation, Chef wants to know the number of subsets of 3 guard towers he can activate so that his house becomes safe. Please help him answer this question!
This is an online problem, so you won't get the next point unless you answer the question first. Don't forget to flush the output after every print statement. Please see the note section for details about how to flush the standard output.!
Input
The first line of input contains a single integer N. The next N lines describe the points.
The ith line contains two integers xi and yi denoting the location of Chef's ith guard tower, (xi, yi).
Output
Output N lines. The ith line must contain a single integer, the answer to Chef's question after the ith installation.
Constraints

|xi|, |yi| ≤ 106
The points are distinct.
(xi, yi) ≠ (0, 0)

Subtasks

Subtask #1: (11 points) 3 ≤ N ≤ 1000
Subtask #2: (24 points) 3 ≤ N ≤ 12000
Subtask #3: (65 points) 3 ≤ N ≤ 400000

Example
Input:
6
2 3
3 2
-1 -1
3 3
4 1
5 5


Output:
0
0
1
1
2
2

Explanation


After the first and second installations, there aren't enough guard towers for Chef to choose from.
After the third and fourth installations, there is one set of guard towers that make Chef's house safe: {(2, 3), (3, 2), (-1, -1)}.
After the fifth and sixth installations, there are two sets of guard towers that make Chef's house safe: {(2, 3), (3, 2), (-1, -1)} and {(2, 3), (4, 1), (-1, -1)}.


Note

You can flush the standard output in C++ by writing fflush(stdout).
In Java, you can do that by System.out.flush(). Please read the documentations of a particular language for more details.
 ",kevinsogo,xcwgf666,http://discuss.codechef.com/problems/TRICONT,"['aug16', 'binary-search', 'kevinsogo', 'sqrt-decomp', 'hard']",            2-07-2016</td>        <,            9 sec</td>        <,            50000 Bytes</td>        <,"            <td>ADA, ASM, BASH, BF, C, C99 strict, CAML, CLOJ, CLPS, CPP 4.3.2, CPP 4.9.2, CPP14, CS2, D, ERL, FORT, FS, GO, HASK, ICK, ICON, JAVA, JS, LISP clisp, LISP sbcl, LUA, NEM, NICE, NODEJS, PAS fpc, PAS gpc, PERL, PERL6, PHP, PIKE, PRLG, PYPY, PYTH, PYTH 3.4, RUBY, SCALA, SCM chicken, SCM guile, SCM qobi, ST, TCL, TEXT, WSPC</td>        <"
1295,XRMTRX,Xor Matrix,/problems/XRMTRX,hard,"
All submissions for this problem are available. Read problems statements in Mandarin Chinese  and Russian.
Let's consider a square matrix of size N × N, where N = R −­­­­­­­­­­­ L + 1. We will enumerate the columns of this matrix with consecutive integers from L to R (the leftmost column will be assigned number L and the rightmost - number R). In similar manner we will enumerate rows with the same integers (the top row will be assigned number L and the bottom row - number R).
Every cell of this matrix has an integer written inside it. The cell at the intersection of row X and column Y has integer (X xor Y) written inside.
Two cells are called adjacent if and only if they have a common side. That way every inner cell have 4 neighbors and any of four corner cells have 2 neighbors.
A walk is a sequence of cells C0, C1, C2, ..., CK, where for every 1 ≤ i ≤ K the cells Ci-1 and Ci are adjacent and for every 0 ≤ j ≤ K the number written inside cell Cj is equal j. The number K is the length of that walk.
Your task is for given L and R values, find the maximal possible value of K, as well as the count C of different walks with that maximal length. As the value of C could be very large, output it modulo (109 + 7).
Input
The first line of the input contains an integer T denoting the number of test cases. 
The description of T test cases follows. 
For each test case, the only line of input contains two integers L and R.
Output
For each test case, output a single line containing two integers K and C. The value of C should be printed modulo (109 + 7).
Constraints

1 ≤ T ≤ 20 000
1 ≤ L ≤ R ≤ 1018

Subtasks

Subtask #1: 1 ≤ T ≤ 500; 0 ≤ R - L ≤ 300 (8 points)
Subtask #2: original constraints, only the value of K will be checked. (24 points)
Subtask #3: original constraints (68 points)

Example
Input:
4
1 1
1 2
1 3
2 3

Output:
0 1
0 2
3 4
1 4
 
Explanation
Example case 1. The matrix contains just one cell, so, there is no possibility to make a single move, thus K = 0. We have just one possibility - to start the walk at the only cell and to end it immediately.
Example case 2. The matrix doesn't contains a cell with number one inside, so, there once again is no possibility to make a single move, thus K = 0. Our walk is just a single cell with number zero inside and there are two such cells, thus C = 2. The matrix in this case looks like this:

(1 xor 1)   (1 xor 2)          =          0 3
(2 xor 1)   (2 xor 2)          =          3 0

Example case 3. The four possible walks are:
0 3 2               0 3 2               0 3 2               0 3 2
3 0 1               3 0 1               3 0 1               3 0 1
2 1 0               2 1 0               2 1 0               2 1 0

Example case 4. The four possible walks are:
0 1                   0 1                   0 1                   0 1
1 0                   1 0                   1 0                   1 0
 ",alex_2oo8,pushkarmishra,http://discuss.codechef.com/problems/XRMTRX,"['feb15', 'medium-hard', 'ad-hoc', 'alex_2oo8']",            13-01-2015</td>        <,            2 sec</td>        <,            50000 Bytes</td>        <,"            <td>ADA, ASM, BASH, BF, C, C99 strict, CAML, CLOJ, CLPS, CPP 4.3.2, CPP 4.9.2, CPP14, CS2, D, ERL, FORT, FS, GO, HASK, ICK, ICON, JAVA, JS, LISP clisp, LISP sbcl, LUA, NEM, NICE, NODEJS, PAS fpc, PAS gpc, PERL, PERL6, PHP, PIKE, PRLG, PYPY, PYTH, PYTH 3.4, RUBY, SCALA, SCM chicken, SCM guile, SCM qobi, ST, TCL, TEXT, WSPC</td>        <"
1326,AHWORK,Akhil And Pending Homework,/problems/AHWORK,medium,"

                    function formatTime(ts) {
                      now = new Date(ts);

                      localtime = new Date();
                      hour = now.getHours();
                      min = now.getMinutes();
                      sec = now.getSeconds();

                      if (min <= 9) {
                        min = ""0"" + min;
                      }
                      if (sec <= 9) {
                        sec = ""0"" + sec;
                      }
                      if (hour > 12) {
                        hour = hour - 12;
                        add = "" PM"";
                      } else {
                        hour = hour;
                        add = "" AM"";
                      }
                      if (hour == 12) {
                        add = "" PM"";
                      }
                      if (hour == 00) {
                        hour = ""12"";
                      }

                      $('#server-time').html(((hour<=9) ? ""0"" + hour : hour) + "":"" + min + "":"" + sec + add);

                      nextSec = (now.getTime() + 1000);

                      setTimeout(""formatTime(""+nextSec+"")"", 1000);
                    }
                    function getDtTimeZone()
                    {
                      var rightNow = new Date();
                      var toDay = new Date(rightNow.getFullYear(), 0, 1, 0, 0, 0, 0);
                      var temp = toDay.toGMTString();
                      var date2 = new Date(temp.substring(0, temp.lastIndexOf("" "") -1));
                      var stdTime = (toDay - date2) / (1000 * 60 * 60);
                      return stdTime;
                    }
/*var d=new Date();
$.ajax({
url: '/umtza',
type:'POST',
data: 'umtza='+d.toString(),
});
*/

CodeChef is a non-commercial competitive programming community




About CodeChef
About Directi
CEO's Corner
C-Programming
Programming Languages
Contact Us


© 2009 Directi Group.  All Rights Reserved.  CodeChef uses SPOJ © by Sphere Research Labs
In order to report copyright violations of any kind, send in an email to [email]



The time now is: 

        formatTime('September 01, 2014 16:46:08');
      




    var _gaq = _gaq || [];
    _gaq.push(['_setAccount', 'UA-53602-42']);
    _gaq.push(['_trackPageview']);

    (function() {
      var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
      ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
      var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
    })();

  


    /* <![CDATA[ */
    var google_conversion_id = 1066618556;
    var google_conversion_language = ""en"";
    var google_conversion_format = ""3"";
    var google_conversion_color = ""666666"";
    var google_conversion_label = ""gbUUCPTlhAIQvJ3N_AM"";
    var google_conversion_value = 0;
    /* ]]> */
  









    /* <![CDATA[ */
    var google_conversion_id = 968176136;
    var google_conversion_language = ""en"";
    var google_conversion_format = ""3"";
    var google_conversion_color = ""ffffff"";
    var google_conversion_label = ""iDk7CPDZ7wMQiOTUzQM"";
    var google_conversion_value = 0;
    /* ]]> */
  








CodeChef - A Platform for Aspiring Programmers
CodeChef was created as a platform to help programmers make it big in the world of algorithms, computer programming and programming contests. At CodeChef we work hard to revive the geek in you by hosting a programming contest at the start of the month and another smaller programming challenge in the middle of the month. We also aim to have training sessions and discussions related to algorithms, binary search, technicalities like array size and the likes. Apart from providing a platform for programming competitions, CodeChef also has various algorithm tutorials and forum discussions to help those who are new to the world of computer programming.

Practice Section - A Place to hone your 'Computer Programming Skills'
Try your hand at one of our many practice problems and submit your solution in a language of your choice. Our programming contest judge accepts solutions in over 35+ programming languages. Preparing for coding contests were never this much fun! Receive points, and move up through the CodeChef ranks. Use our practice section to better prepare yourself for the multiple programming challenges that take place through-out the month on CodeChef. 

Compete - Monthly Programming Contests and Cook-offs
Here is where you can show off your computer programming skills. Take part in our 10 day long monthly coding contest and the shorter format Cook-off coding contest. Put yourself up for recognition and win great prizes. Our programming contests have prizes worth up to Rs.20,000 and $700lots more CodeChef goodies up for grabs. 

Discuss
Are you new to computer programming? Do you need help with algorithms? Then be a part of CodeChef's Forums and interact with all our programmers - they love helping out other programmers and sharing their ideas. Have discussions around binary search, array size, branch-and-bound, Dijkstra's algorithm, Encryption algorithm and more by visiting the CodeChef Forums and Wiki section.

CodeChef Community
As part of our Educational initiative, we give institutes the opportunity to associate with CodeChef in the form of Campus Chapters. Hosting online programming competitions is not the only feature on CodeChef. You can also host a coding contest for your institute on CodeChef, organize an algorithm event and be a guest author on our blog. 

Go For Gold
The Go for Gold Initiative was launched about a year after CodeChef was incepted, to help prepare Indian students for the ACM ICPC World Finals competition. In the run up to the ACM ICPC competition, the Go for Gold initiative uses CodeChef as a platform to train students for the ACM ICPC competition via multiple warm up contests. As an added incentive the Go for Gold initiative is also offering over Rs.8 lacs to the Indian team that beats the 29th position at the ACM ICPC world finals. Find out more about the Go for Gold and the ACM ICPC competition here.
 ",amitpandeykgp,prateekg603,http://discuss.codechef.com/problems/AHWORK,"['amitpandeykgp', 'dp', 'ltime36', 'strings']",            7-05-2016</td>        <,            1 sec</td>        <,            50000 Bytes</td>        <,"            <td>ADA, ASM, BASH, BF, C, C99 strict, CAML, CLOJ, CLPS, CPP 4.3.2, CPP 4.9.2, CPP14, CS2, D, ERL, FORT, FS, GO, HASK, ICK, ICON, JAVA, JS, LISP clisp, LISP sbcl, LUA, NEM, NICE, NODEJS, PAS fpc, PAS gpc, PERL, PERL6, PHP, PIKE, PRLG, PYPY, PYTH, PYTH 3.4, RUBY, SCALA, SCM chicken, SCM guile, SCM qobi, ST, TCL, TEXT, WSPC</td>        <"
1363,AUTHEN,Authentication Failed,/problems/AUTHEN,hard,"
All submissions for this problem are available.
Several days ago Chef decided to register at one of the programming sites. For registering he was asked to choose a nickname and a password. There was no problem with choosing a nickname (""Chef"" is his favorite nickname), but choosing a password in a secure way seemed to be a real problem for Chef. Therefore, he decided to write a program which would generate the password of length N consisting of small Latin letters a..z. Then Chef successfully registered at the site and saved the password in a file (as it was too hard to remember).
Today Chef decided to visit the site once again. He entered his nickname, copied the password from the file... ""Authentication failed!"" was the answer. Trying to understand the reason of this, he noticed that the password in his file had length N+K instead of N! Sure enough of the source of the problem, Chef went straight to his young brother.
And Chef was right, it was his brother who had inserted K random small Latin letters at some random positions (possibly at the beginning or at the end) of the password. Chef's brother didn't remember what exactly changes he had made at all, but he promised that he had done nothing besides inserting letters.
As there is no other way to recover the password, Chef is now starting to remove every possible combination of K letters from the password trying to enter (when Chef obtains the same password as one of the previously entered passwords, he doesn't try to enter using this password again). Now the question is: what is the number of times Chef will receive ""Authentication failed!"" as the answer before successful entering in the worst case? As the answer might be quite large, output its remainder of division by 1009419529.
Input
The first line of the input file contains one integer T -- the number of test cases (no more than 10). Each test case is described by a line containing two integers N and K (1 ≤ N ≤ 10000, 1 ≤ K ≤ 100) separated by a single space, followed by a line containing a string of length N+K consisting of small Latin letters a..z.
Output
For each test case output just one line containing the required number modulo 1009419529.
Example

Input:
3
2 1
aaa
3 1
abcd
4 2
ababab

Output:
0
3
10

Explanation:

In the first test case, the password is definitely ""aa"". In the second test case, it can be ""abc"", ""abd"", ""acd"" or ""bcd"", so in the worst case Chef will guess the correct option from the fourth attempt, thus making 3 unsuccessful attempts.
",gennady.korotkevich,chmel_tolstiy,http://discuss.codechef.com/problems/AUTHEN,"['gennady.korotkevich', 'hard', 'cook19']",            17-01-2012</td>        <,            3 sec</td>        <,            50000 Bytes</td>        <,"            <td>ADA, ASM, BASH, BF, C, C99 strict, CAML, CLOJ, CLPS, CPP 4.3.2, CPP 4.9.2, CPP14, CS2, D, ERL, FORT, FS, GO, HASK, ICK, ICON, JAVA, JS, LISP clisp, LISP sbcl, LUA, NEM, NICE, NODEJS, PAS fpc, PAS gpc, PERL, PERL6, PHP, PIKE, PRLG, PYTH, PYTH 3.4, RUBY, SCALA, SCM guile, SCM qobi, ST, TCL, TEXT, WSPC</td>        <"
